job_id,source_url,search_job_title,search_location,search_radius_miles,scraped_job_title,recruiter_name,job_location_text,salary_benefits,full_job_description,description_snippet,responsibilities_snippet
5c008eb2-4c9a-42f1-b79e-fe44c7e226a0,https://www.cv-library.co.uk/job/224266001/Panel-Wirer?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Panel Wirer,Precision People,"LE8 6LP (Leicester, LE8)","Pay rate £22 CIS or £17 Paye, Overtime available daily, Free onsite parking","Panel Wirer
Contract role 
Machine Building Industry
Leicester, LE8
Days Shifts - Early Finish Friday
Pay rate £22 CIS or £17 Paye 
Are you an experienced Panel Wirer looking for an exciting Contract opportunity within a developing industry? If yes, read on.... 
I'm excited to share an opportunity with a forward-thinking engineering company that's on the lookout for an experienced Panel Wireman or Control Wirer. This is an ideal role for someone who thrives in high-precision environments and has a proven track record in Panel Wiring. 
The Role - Panel Wirer:
- Building and wiring control panels
- Machine wiring
- Working to wiring schematics
- Using a variety of hand tools
- Day Shifts, Early Finish Friday
Minimum Skills / Experience Required - Panel Wireman:
- Extensive experience in panel wiring or machine control wiring
- Strong understanding and experience with schematics
- Ability to use the required hand tools
- The ability to work with minimal supervision and deliver high standards
- Problem-solving skills and attention to detail
- Motivated and excellent team player
- Able to commute to the LE8 area
The Package - Electrical Fitter:
- Basic salary of £17 per hour paye or £22 CIS
- Overtime available daily
- Free onsite parking
About PrecisionPeople
PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership. 
PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidates expectations. 
Interested?
To apply for the Control Panel Wirer position, here are your two options:
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering on (phone number removed) between 8.30am - 5.30pm 
2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know 
TEMPIND","Are you an experienced Panel Wirer looking for an exciting Contract opportunity within a developing industry? If yes, read on.... I'm excited to share an opportunity with a forward-thinking engineering company that's on the lookout for an experienced Panel Wireman or Control Wirer. This is an ideal role for someone who thrives in high-precision environments and has a proven track record in Panel Wiring.","- Building and wiring control panels
- Machine wiring
- Working to wiring schematics
- Using a variety of hand tools
- Day Shifts, Early Finish Friday
- Extensive experience in panel wiring or machine control wiring
- Strong understanding and experience with schematics
- Ability to use the required hand tools
- The ability to work with minimal supervision and deliver high standards
- Problem-solving skills and attention to detail
- Motivated and excellent team player
- Able to commute to the LE8 area"
96ff81f1-9443-449b-bc6d-a1ea47ba71a6,https://www.cv-library.co.uk/job/224353058/General-operative?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,General operative,Precision People,"LE3 6NW, Leicester",Starting pay rate - £12.50 per hour. The Package - General Operative/site labourer: Starting rate of £12.50,"General Operative
Site Labouring
Overnight stays may be required
Must have full clean driving licence. Driving to and from site will be required.
Leicester LE3
Temp to Perm
Hours of work
0800 - 1630
Mon - Friday
Starting pay rate - £12.50 per hour
Are you an experienced Site Labourer or general operative with some Engineering Experience? If yes, read on....
My client is a large manufacturing company based in Leicester. They are currently searching for a new General operative /site labourer to join their team. Commutable from areas including Leicester, Beaumont Leys, Wigston, Hinckley and surrounding areas
The Role -
General Operative /site labourer
- Driving to and from site - must have full clean driving licence
- Moving and installing machinery on customers premises
- Following installation instructions
- Communicating with customers on all levels
Minimum Skills / Experience Required -
General Operative/Site labourer
- Experience in site work
- Must have full clean driving licence
- Awareness of health and safety legislation
- Able to work onsite all around the country
- Able to stay overnight when required
- Good communication skills
- Willingness to take further appropriate training
- Highly Motivated
The Package - General Operative/site labourer
- Starting rate of £12.50
About PrecisionPeople
PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership.
PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidates expectations.
Interested?
To apply for the General operative/site labourer position, here are your two options:
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering on (phone number removed) between 8.30am - 5.30pm.
2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know.
INDTEMP","General Operative. Site Labouring. Overnight stays may be required. Must have full clean driving licence. Driving to and from site will be required. Leicester LE3. Temp to Perm. Hours of work 0800 - 1630 Mon - Friday. Starting pay rate - £12.50 per hour. Are you an experienced Site Labourer or general operative with some Engineering Experience? If yes, read on.... My client is a large manufacturing company based in Leicester. They are currently searching for a new General operative /site labourer to join their team. Commutable from areas including Leicester, Beaumont Leys, Wigston, Hinckley and surrounding areas",The Role - General Operative /site labourer: - Driving to and from site - must have full clean driving licence. - Moving and installing machinery on customers premises. - Following installation instructions. - Communicating with customers on all levels. Minimum Skills / Experience Required - General Operative/Site labourer: - Experience in site work. - Must have full clean driving licence. - Awareness of health and safety legislation. - Able to work onsite all around the country. - Able to stay overnight when required. - Good communication skills. - Willingness to take further appropriate training. - Highly Motivated.
c7b4ee73-e58e-4a82-92dc-5458a745a039,https://www.cv-library.co.uk/job/224351632/Work-Shop-supervisor?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Work Shop supervisor,Precision People,"LE3 6NW (Commutable from Coventry, Hinckley, Rugby, Nuneaton and other areas close to South Leicestershire. The client is a leading engineering manufacturer based in Leicester.)",Up to ,"Experience Required -  Production Supervisor Fabrication shop  Engineering Manufacturing Industry Leicester LE3  Up to £36k Per Annum Day Shifts - Early Finish Friday 
 Are you an experienced Supervisor, Team Leader or Workshop Manager from the Engineering Manufacturing industry? Would you like to lead and develop a motivated team within an established family-owned business?  
Our client is a leading engineering manufacturer based in Leicester. They are currently looking for new Production Supervisor to run their fabrication workshop.  
 Commutable from Coventry, Hinckley, Rugby, Nuneaton and other areas close to South Leicestershire.  
The Role - Fabrication supervisor  
- To lead, motivate and manage a team of fabricators on a daily basis.
- Liaising with the office regarding bespoke requirements and sharing thoughts and experience regarding more complex specifications.
- To oversee all works being carried out in the workshop to ensure customer satisfaction at all times.
- Interpreting drawings received.
- Welding various fabricated material.
- Oversee laser cutting, shearing, folding, punching, and rubbering material using the relevant machinery.
- Arranging adequate and relevant training for new and existing staff as necessary.
- Working with other staff members effectively by coordinating workload.
- Adhering to health and safety regulations.
- All other duties as required that are considered to be a reasonable employer request.
- At least 5 years' experience in metal sheet fabrication.
- Competent with all aspect of fabrication.
- Use of CAD drawings
- Forklift licence would be preferable but not essential
- Accurate measuring ability and good numeracy skills and experience of using measuring equipment.
- The ability to understand the drawings provided.
- Relevant qualifications would be desirable.
- Previous welding/sheet metal experience essential.
- Amada machinery experience preferable.
The Package - Fabrication/shop floor supervisor   
- Starting salary up to £36k per annum
- Pension
- Day Shifts - Mon to Thurs 07.30-16.30, Friday 07.30-1400
About PrecisionPeople  
PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership.  
PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidate's expectations.  
 Interested? To apply for this Production Supervisor position, here are your two options:  
1. ""This is the job for me! When can I start?"" - Call (phone number removed) now and let's discuss your experience. Ask for Sharon Pickering between 0730 am - 4.30 pm  
2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know  
 INDTEMP","Experience Required -  Production Supervisor  Fabrication shop   Engineering Manufacturing Industry  Leicester LE3   Up to £36k Per Annum  Day Shifts - Early Finish Friday  
 Are you an experienced Supervisor, Team Leader or Workshop Manager from the Engineering Manufacturing industry? Would you like to lead and develop a motivated team within an established family-owned business?  
Our client is a leading engineering manufacturer based in Leicester. They are currently looking for new Production Supervisor to run their fabrication workshop.  
 Commutable from Coventry, Hinckley, Rugby, Nuneaton and other areas close to South Leicestershire.  
The Role - Fabrication supervisor","- To lead, motivate and manage a team of fabricators on a daily basis.
- Liaising with the office regarding bespoke requirements and sharing thoughts and experience regarding more complex specifications.
- To oversee all works being carried out in the workshop to ensure customer satisfaction at all times.
- Interpreting drawings received.
- Welding various fabricated material.
- Oversee laser cutting, shearing, folding, punching, and rubbering material using the relevant machinery.
- Arranging adequate and relevant training for new and existing staff as necessary.
- Working with other staff members effectively by coordinating workload.
- Adhering to health and safety regulations.
- All other duties as required that are considered to be a reasonable employer request.
- At least 5 years' experience in metal sheet fabrication.
- Competent with all aspect of fabrication.
- Use of CAD drawings
- Forklift licence would be preferable but not essential
- Accurate measuring ability and good numeracy skills and experience of using measuring equipment.
- The ability to understand the drawings provided.
- Relevant qualifications would be desirable.
- Previous welding/sheet metal experience essential.
- Amada machinery experience preferable."
f035b47a-6895-4550-903c-dfd9ebadd944,https://www.cv-library.co.uk/job/224267219/CNC-Setter-operator?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,CNC Setter / operator,Precision People,LE4,Payrate - ,CNC Operator  Location:	Leicester LE4  Hours:	Monday to Thursday - 20.00 - 06.15  Payrate - ,"Are you a skilled	in Operating a CNC Milling and Turning Machine and	looking for your next opportunity? We're working with a well-established and growing engineering firm in	Leicester	who are looking to add to their friendly team.  This role offers	great rates of pay,	steady Night shifts	, 	and the opportunity to go	permanent	for the right person.","What You'll Be Doing  - Running a cell, operating a CNC Machine - Working from	detailed engineering drawings - Operating CNC Milling and Turning Machines - Machining components to a high standard - Reporting to the machine shop Manager - Occasionally working independently on varied jobs and materials What We're Looking For  - An experience CNC Milling and Turning operative - Strong background in	operating CNC Machines - Confident reading technical drawings - 3+ years experience working within an engineering environment - Someone who can hit the ground running with operating a CNC Milling and turning machine - Someone who is willing to learn and progress"
45ede9d7-0429-45cd-84d3-ec8532bf344c,https://www.cv-library.co.uk/job/224297813/CNC-Setter-Operator?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,CNC Setter / Operator,Precision People,"LE4, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas",£15.00 - £17.00/hour. Paying upto £17.00 p/h. Overtime paid at a premium,"Permanent Opportunity
Paying upto £17.00 p/h
Permanent role based in the LE4 area of Leicester, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas
Our client is looking for an experienced CNC Setter / Operator with experience operating a CNC Milling Machine
Interviewing immediate
Working a day shift Monday to Thursday 06.30 - 16.45
Overtime paid at a premium
**JOB PURPOSE**
To report to the Machine Shop Supervisor
To set and Operate a CNC Milling Machine Machine
**THE CNC Setter / Operator**
CANDIDATE:
- Knowledge and experience of setting and operating a CNC Milling machine
- Knowledge of Mazak and Haas Controls
- Previously worked with or educated on CNC Milling Machining
- Previous engineering environment experience
- Previously worked with sheet metal
- Is from an engineering background
- Is able to read engineering drawings would be advantageous
- Able to use micrometers, verniers and gauges
- Has the ability to work on their own initiative.
- Motivated with the drive to succeed
**Interested? To apply for the CNC Role**
**, here are your two options:**
- ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall on (phone number removed) between 8am - 5pm or email (url removed) outside of these hours.
- ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read my CV and let you know
Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system
Ref: CNC Operator
INDTEMP","Permanent Opportunity
Paying upto £17.00 p/h
Permanent role based in the LE4 area of Leicester, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas
Our client is looking for an experienced CNC Setter / Operator with experience operating a CNC Milling Machine
Interviewing immediate
Working a day shift Monday to Thursday 06.30 - 16.45
Overtime paid at a premium","To report to the Machine Shop Supervisor
To set and Operate a CNC Milling Machine Machine
CANDIDATE:
- Knowledge and experience of setting and operating a CNC Milling machine
- Knowledge of Mazak and Haas Controls
- Previously worked with or educated on CNC Milling Machining
- Previous engineering environment experience
- Previously worked with sheet metal
- Is from an engineering background
- Is able to read engineering drawings would be advantageous
- Able to use micrometers, verniers and gauges
- Has the ability to work on their own initiative.
- Motivated with the drive to succeed"
,,,,,,,,,,Parse error: Invalid control character at: line 5 column 36 (char 172),
f9a1b425-7fd0-437a-b6e2-293c875293ea,https://www.cv-library.co.uk/job/224318098/Welder?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Welder,Precision People,"Loughborough, LE12",Excellent hourly rate - up to ,"Are you a skilled MIG Welder Fabricator looking for your next opportunity? We're working with a well-established and growing engineering firm in Loughborough who are looking to add to their friendly team. This role offers great rates of pay, steady day shifts,.

What You'll Be Doing

- Working from detailed engineering drawings
- MIG welding 1mm - 3mm Aluminium, mild steel and stainless steel
- TIG welding
- Fabricating components to a high standard
- Reporting to the Fabrication Manager
- Occasionally working independently on varied jobs and materials

What We're Looking For

- Skilled welder/fabricator
- Strong background in MIG Welding
- Experience in TIG welding would be advantageous
- Confident reading technical drawings
- 3+ years experience working in the catering industry
- Point of sale experience would be advantageous
- Someone who can hit the ground running and work on their own initiative

Why You'll Love It Here

- Excellent hourly rate - up to £18.00 ph
- Day shifts only ","Are you a skilled MIG Welder Fabricator looking for your next opportunity? We're working with a well-established and growing engineering firm in Loughborough who are looking to add to their friendly team. This role offers great rates of pay, steady day shifts,.","Working from detailed engineering drawings, MIG welding 1mm - 3mm Aluminium, mild steel and stainless steel, TIG welding, Fabricating components to a high standard, Reporting to the Fabrication Manager, Occasionally working independently on varied jobs and materials. Skilled welder/fabricator, Strong background in MIG Welding, Experience in TIG welding would be advantageous, Confident reading technical drawings, 3+ years experience working in the catering industry, Point of sale experience would be advantageous, Someone who can hit the ground running and work on their own initiative"
8aad8ca7-9bdf-465c-bf27-64fe3ba19d45,https://www.cv-library.co.uk/job/224318248/Press-Brake-setter-operator?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Press Brake setter / operator,Precision People,"Loughborough, LE11 (Location listed as LE12 in the summary section)","£15.00 - £18.00/hour (or p/h). Great rates of pay, steady day shifts, Excellent hourly rate - up to £18.00 ph, Day shifts only — no evenings or weekends, Great team environment and solid support from day one.","Are you a skilled Press Brake setter/operator looking for your next opportunity? We're working with a well-established and growing engineering firm in **Loughborough** who are looking to add to their friendly team. This role offers **great rates of pay,** **steady day shifts**,.  
**What You'll Be Doing**  
- Working from **detailed engineering drawings**
- Setting and operating an Amada Press Brake
- Operating a Laser
- Reporting to the  Manager
- Occasionally working independently on varied jobs and materials
**What We're Looking For**  
- **Skilled** Press Brake setter / operator
- Previous experience setting and operating an Amada Press Brake
- Previous laser experience would be an advantage
- Confident reading technical drawings
- 3+ years experience setting and operating An Amada press brake
- Someone who can hit the ground running and work on their own initiative
**Why You'll Love It Here**  
- Excellent hourly rate - up to **£18.00 ph**
- Day shifts only — **no evenings or weekends**
- Great team environment and solid support from day one","**Press Brake setter / operator**  
**Location:** Loughborough, LE11  
 Hours: Monday to Thursday 07:30-16:30,   
 Payrate: £15.00 - £18.00 p/h   
**Interviews Happening Immediately**  
 Are you a skilled Press Brake setter/operator looking for your next opportunity? We're working with a well-established and growing engineering firm in **Loughborough** who are looking to add to their friendly team. This role offers **great rates of pay,** **steady day shifts**.","**What You'll Be Doing**  
- Working from **detailed engineering drawings**
- Setting and operating an Amada Press Brake
- Operating a Laser
- Reporting to the  Manager
- Occasionally working independently on varied jobs and materials
**What We're Looking For**  
- **Skilled** Press Brake setter / operator
- Previous experience setting and operating an Amada Press Brake
- Previous laser experience would be an advantage
- Confident reading technical drawings
- 3+ years experience setting and operating An Amada press brake
- Someone who can hit the ground running and work on their own initiative"
ef460e84-9701-4738-9181-d0ad2945dcaa,https://www.cv-library.co.uk/job/224284026/Quality-Engineer?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Quality Engineer,Precision People,Leicestershire,"£40,000 - £50,000/annum (Up to £50k depending on experience), Competitive salary and benefits package.","Quality Engineer
Up to £50k (depending on experience)
Are you a detail-driven Quality Engineer with a passion for continuous improvement and a strong understanding of ISO standards? This is an exciting opportunity to join a forward thinking electronics manufacturer, where you'll play a key role in driving quality excellence across all areas of the business.
About the Role
As a Quality Engineer, you'll take ownership of the company's Quality Management System (QMS), ensuring compliance to ISO 9001 and supporting implementation of ISO 14001 and ISO 45001 standards. You'll lead both internal and external audits, oversee non conformance processes, and provide hands-on support across the business to promote a culture of quality and continuous improvement.
Working closely with production, suppliers, and customers, you'll manage warranty investigations, ensure compliance with environmental and safety regulations, and help maintain the highest levels of product integrity.
Key Responsibilities
- Administer, develop and maintain the company QMS in line with ISO 9001 standards.
- Support implementation and compliance with ISO 14001 and ISO 45001.
- Conduct and manage internal and external quality audits.
- Manage non-conformance reporting, root cause analysis and 8D corrective actions.
- Handle warranty adjudication - including receipt, assessment and logging.
- Support the development and documentation of SOPs and business processes.
- Drive continuous improvement through lean and problem-solving methodologies.
- Ensure customer and supplier compliance with standards such as REACH, RoHS and ESG.
- Prepare and manage quality documentation including PPAP, APQP, Control Plans, FMEA and SQA processes.
- Facilitate and support external audits and compliance checks.
About You
My Client are looking for someone who brings:
- Proven experience within a Quality Engineering role, ideally in an electronics or manufacturing environment.
- Strong understanding of ISO 9001, with exposure to ISO 14001 and ISO 45001.
- Experience with PLM/ERP systems and customer compliance standards (REACH, RoHS, ESG).
- A tenacious, detail-oriented approach and commitment to ""right first time"" quality.
- Excellent problem-solving skills with experience in root cause analysis and corrective actions.
- A proactive attitude towards continuous improvement and customer satisfaction.
Why Join Them?
- Be part of a growing, innovative UK manufacturer.
- Lead quality initiatives that make a real difference.
- Work in a supportive environment where your ideas and expertise are valued.
- Competitive salary and benefits package.
Interested? Here are your three options
1. ""This is the job for me, I meet all the requirements"" - Call now and let's talk through your experience. Ask for Jon Webster on between 8.30am - 5.30pm
2. ""I think I'm right for this position, but I'm not sure about some of the detail"" - Click ""apply now"" so I can read your CV and come back to you.
