job_id,scraped_job_title,recruiter_name,job_location_text,full_job_description,extracted_clues,industrial_cluster,cluster_summary,potential_companies,all_companies_readable,analysis_summary,top_company,top_confidence,top_score
cca30ae3-bd4a-4f46-887a-54236737b83e,Panel Wirer,Precision People,"Leicester, LE8, LE8 6LP","Panel Wirer
Contract role 
Machine Building Industry
Leicester, LE8
Days Shifts - Early Finish Friday
Pay rate £22 CIS or £17 Paye 
Are you an experienced Panel Wirer looking for an exciting Contract opportunity within a developing industry? If yes, read on.... 
I'm excited to share an opportunity with a forward-thinking engineering company that's on the lookout for an experienced Panel Wireman or Control Wirer. This is an ideal role for someone who thrives in high-precision environments and has a proven track record in Panel Wiring. 
The Role - Panel Wirer:
- Building and wiring control panels
- Machine wiring
- Working to wiring schematics
- Using a variety of hand tools
- Day Shifts, Early Finish Friday
 Minimum Skills / Experience Required - Panel Wireman:
- Extensive experience in panel wiring or machine control wiring
- Strong understanding and experience with schematics
- Ability to use the required hand tools
- The ability to work with minimal supervision and deliver high standards
- Problem-solving skills and attention to detail
- Motivated and excellent team player
- Able to commute to the LE8 area
 The Package - Electrical Fitter:
- Basic salary of £17 per hour paye or £22 CIS
- Overtime available daily
- Free onsite parking
About PrecisionPeople
PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership. 
PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidates expectations. 
Interested?
To apply for the Control Panel Wirerposition, here are your two options:
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering on (phone number removed) between 8.30am - 5.30pm 
2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know 
TEMPIND
Apply Now",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
1d58be8e-f313-4d0d-8cc7-349475e50452,General operative,Precision People,"LE3 6NW (Leicester LE3, Commutable from areas including Leicester, Beaumont Leys, Wigston, Hinckley and surrounding areas)","General Operative
Site Labouring
Overnight stays may be required
Must have full clean driving licence. Driving to and from site will be required.
Leicester LE3
Temp to Perm
Hours of work
0800 - 1630
Mon - Friday
Starting pay rate - ",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
,,,,,{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
3fc7348d-37cd-40d2-b873-d3e18a3417dd,CNC Setter / operator,Precision People,LE4,"CNC Operator Location: Leicester LE4 Hours: Monday to Thursday - 20.00 - 06.15 Payrate - £15.00 p/h Interviews Happening Immediately Are you a skilled in Operating a CNC Milling and Turning Machine and looking for your next opportunity? We're working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team. This role offers great rates of pay, steady Night shifts, and the opportunity to go permanent for the right person. What You'll Be Doing - Running a cell, operating a CNC Machine - Working from detailed engineering drawings - Operating CNC Milling and Turning Machines - Machining components to a high standard - Reporting to the machine shop Manager - Occasionally working independently on varied jobs and materials What We're Looking For - An experience CNC Milling and Turning operative - Strong background in operating CNC Machines - Confident reading technical drawings - 3+ years experience working within an engineering environment - Someone who can hit the ground running with operating a CNC Milling and turning machine - Someone who is willing to learn and progress",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
c4a96478-6f81-4192-a1d3-f54286d1dcc4,CNC Setter / Operator,Precision People,"LE4 (commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas)","Permanent Opportunity. Paying upto £17.00 p/h. Permanent role based in the LE4 area of Leicester, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas. Our client is looking for an experienced CNC Setter / Operator with experience operating a CNC Milling Machine. Interviewing immediate. Working a day shift Monday to Thursday 06.30 - 16.45. JOB PURPOSE: To report to the Machine Shop Supervisor. To set and Operate a CNC Milling Machine Machine. THE CNC Setter / Operator CANDIDATE: - Knowledge and experience of setting and operating a CNC Milling machine - Knowledge of Mazak and Haas Controls - Previously worked with or educated on CNC Milling Machining - Previous engineering environment experience - Previously worked with sheet metal - Is from an engineering background - Is able to read engineering drawings would be advantageous - Able to use micrometers, verniers and gauges - Has the ability to work on their own initiative. - Motivated with the drive to succeed. Interested? To apply for the CNC Role, here are your two options: - ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall on (phone number removed) between 8am - 5pm or email (url removed) outside of these hours. - ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know. Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system. Ref: CNC Operator. INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
b882e21d-3146-430a-966f-33635a76b9c8,CNC setter / operator,Precision People,"LE4, Permanent role based in the LE4 area of Leicester, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas","Permanent Opportunity
Paying upto £17.00 p/h
Permanent role based in the LE4 area of Leicester, commutable from Queniborough, Syston, Thurmaston, East Goscote and surrounding areas
Our client is looking for an experienced CNC Setter / Operator with experience operating a CNC Milling Machine
Interviewing immediate
Working a day shift Monday to Thursday 06.30 - 16.45
Overtime paid at a premium
JOB PURPOSE
To report to the Machine Shop Supervisor
To set and Operate a CNC Milling Machine Machine
THE CNC Setter / Operator CANDIDATE:
Knowledge and experience of setting and operating a CNC Milling machine
Knowledge of Mazak and Haas Controls
Previously worked with or educated on CNC Milling Machining
Previous engineering environment experience
Previously worked with sheet metal
Is from an engineering background
Is able to read engineering drawings would be advantageous
Able to use micrometers, verniers and gauges
Has the ability to work on their own initiative.
Motivated with the drive to succeed
Interested? To apply for the CNC Role, here are your two options:
""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall on (phone number removed) between 8am - 5pm or email (url removed) outside of these hours.
""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know
Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system
Ref: CNC Operator
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
70fffb91-5293-4e75-b638-e098b11e4351,Welder,Precision People,Leicester LE4,"Are you a skilled MIG Welder or Fabricator looking for your next opportunity? We're working with a well-established and growing engineering firm in **Leicester LE4** who are looking to add to their friendly team.   
 This role offers **great rates of pay,** **steady day shifts**, and the opportunity to go **permanent** for the right person.  
**What You'll Be Doing**  
- MIG welding Steel
- Fabrication and assembly
- Marking link bars
- Grinding
- Cleaning parts
- Occasionally working independently on varied jobs and materials
**What We're Looking For**  
- **Skilled welder/fabricator**
- Strong background in **welding steel**
- Confident reading technical drawings
- 3+ years experience working with **steel**
- Someone who can hit the ground running and work on their own initiative
**Why You'll Love It Here**  
- Excellent hourly rate - up to **£14.50 p/h**
- Day shifts only — **no evenings or weekends**
- Genuine temp-to-perm opportunity
- Great team environment and solid support from day one
**Interested? Let's talk!**  
**Call Staecy Catterall** on **(phone number removed)** between 8 am - 5 pm to discuss your experience and the next steps. Or click **""Apply Now""** and we'll be in touch to chat through your CV.  
 Ref: Welder INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
bf4017b3-eac5-4f43-97a5-4edc8710a67f,General op with FLT licence,Precision People,Leicester LE3,"General operative with FLT Licence
Location: Leicester LE3
Hours: Monday to Thursday 07.30 - 16.0 Friday 07.30 - 14.00
Payrate upto £13.50p/h 
Interviews Happening Immediately
Are you a skilled flt driver who has previous experience in an engineering environmentand looking for your next opportunity?
We're working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team. This role offers great rates of pay, steady day shifts, and the opportunity to go permanent for the right person.
What You'll Be Doing
- Operating an FLT
- Loading and unloading of trailers
- Making deliveries so a valid uk driving licence is essential
- Prepping parts ready for the paint shop
- Other general duties
What We're Looking For
- Someone who has a nationally accreditedFLT Licence
- You must hold a Full UK driving licence
- previous experience within an engineering environment
- ability to load and unload parts
- Someone who can hit the ground running and work on their own initiative
Why You'll Love It Here
- Excellent hourly rate - up to £13.50 p/h
- Day shifts only — no evenings or weekends
- Genuine temp-to-perm opportunity
- Great team environment and solid support from day one
Interested? Let's talk!
Call Staecy Catterall on (phone number removed) between 8 am - 5 pm to discuss your experience and the next steps. Or click ""Apply Now"" and we'll be in touch to chat through your CV.
Ref: Plater Welder / Fabricator
INDTEMP
Apply Now
Type:
: Contract
Contract Length:
: N/A
Contact Name:
: Login or register to view
Telephone:
: Login or register to view
Job Reference:
: 868473
Job ID:
: 224338520",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
b6c274c8-af33-4983-a3e0-22844c5fd011,Laser operator,Precision People,"Leicester , LE3, LE3 6NW","Laser Operator Location: Leicester , LE3 Hours: Monday to Thursday 0630 - 1530 Friday 0630 - 1230 Payrate - £14.00 per hour Interviews Happening Immediately Are you a skilled Laser operator looking for your next opportunity? We're working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team. What You'll Be Doing - Working from detailed engineering drawings - Operating an Amada press Brake - Removing parts and tags - Operating a press brake - Ensuring components are to a high standard - Reporting to the workshop Manager - Occasionally working independently on varied jobs and materials What We're Looking For - Fully skilled Amada Laser operator - Strong background in an engineering environment - Confident reading technical drawings - 3+ years experience working with an Amada laser - Press brake operating experience preferred but not essential - Someone who can hit the ground running and work on their own initiative Why You'll Love It Here - Excellent hourly rate - up to £ 14.00 p/h - Late shifts only — no weekends - Genuine Perm opportunity - Great team environment and solid support from day one Interested? Let's talk! Call Sharon Pickering on (phone number removed) between 8 am - 5 pm to discuss your experience and the next steps. Or click ""Apply Now"" and we'll be in touch to chat through your CV. Ref: Laser Operator INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
96c6bb66-82d0-423d-9265-b79006a6c1ee,Welder,Precision People,"Oadby, Leicester LE2","Welder Location: Leicester LE2
Hours: Mon - Thurs 0700 - 1600 Friday 0700 - 1300
Interviews Happening Immediately
Are you a skilled Welder Fabricator looking for your next opportunity? We’re working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team. This role offers great rates of pay, day shifts and the opportunity to go permanent for the right person.
What You’ll Be Doing Welding and fabricating
MIG Welding up to 5mm
Fabricating Mild steel to a high standard
Reporting to the engineering manager
Operating both the CNC Laser and CNC Press brake when required
What We're Looking For
- Apprentice-trained or time-served welder/fabricator
- Strong background in MIG welding and fabrication
- Confident reading technical drawings
- 2+years experience working with mid to heavy gauge mild steel
- Someone who can hit the ground running and work on their own initiative
Why You’ll Love It Here
- Excellent hourly rate - up to £16.00
- Day Shift Only
- Genuine temp-to-perm opportunity
- Great team environment and solid support from day one
Interested? Let’s talk! Call Sharon Pickering on (phone number removed) between 8 am - 5 pm to discuss your experience and the next steps.
Or click “Apply Now” and we’ll be in touch to chat through your CV.
Ref MIG Welder/Fabricator
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
7393f206-b9e9-48f3-afd7-85121a82ebba,CNC Operator,Precision People,LE7,"CNC Operator  
Location: Leicester LE7  
Hours: Monday to Thursday 19.45 - 06.00  
Payrate - up to £14.00 p/h   
Interviews Happening Immediately  
Are you a skilled CNC Turning Operator looking for your next opportunity? We're working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team.  
This role offers great rates of pay,steady day shifts, and the opportunity to go permanent from day 1 for the right person.  
What You'll Be Doing  
- Working from Engineering drawings
- Operating a CNC Turning Machine
- Producing components to a high standard
- Reporting to the Workshop Manager
- Occasionally working independently on varied jobs and materials
What We're Looking For  
- An individual with CNC Milling or Turning experience
- Strong background in an engineering environment
- Confident reading engineering drawings would be an advantage
- Someone with a flexible approach to work and a desire to learn
- Someone who can hit the ground running and work on their own initiative
Why You'll Love It Here  
- Excellent hourly rate - up to £14.00 p/h
- Night shiftMonday - Thursday working
- 3 day weekend
- Genuine temp-to-perm opportunity
- Great team environment and solid support from day one
Interested? Let's talk!  
CallStacey Catterall on   
 (phone number removed)  between 8 am - 5 pm to discuss your experience and the next steps. Or click ""Apply Now"" and we'll be in touch to chat through your CV.  
Ref: CNC Operator   
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
,,,,,{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
,,,,,{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
467af7c3-f4d7-4043-a699-44d75b1a33e6,Finance Manager,Precision People,Leicestershire (Location: Leicester mentioned in the role description),"Role: Finance Manager 
 Salary: £50,000-£52,000 
 Location: Leicester 
 Are you a Finance Manager who thrives in a hands-on role? Do you enjoy rolling up your sleeves, leading from the front, and influencing decisions at the board level? If so, this opportunity could be exactly what you're looking for. 
 This is a pivotal Finance Manager position within a well-established engineering services business. The company is part of a respected international group, giving you the security of global backing with the variety of a smaller, close-knit UK team. 
 The Role 
 As Finance Manager, you'll oversee the full UK finance function, supported by a Finance Assistant. You'll be responsible for everything from balance sheets and P&L to invoicing, reconciliations, and stock management. 
 Key elements of your week will include: 
 - Leading all finance operations for a £4-5m turnover business 
 - Monthly reporting to the Group CFO 
 - Partnering with senior managers to control budgets and drive cost savings 
 - Preparing financial analysis and business cases to support strategic decisions (including acquisitions) 
 - Presenting financial insights to influence board-level discussions 
 - Ensuring strong internal controls and compliance across finance processes 
 Minimum Skills / Experience Required: 
 This isn't a role for someone who wants to sit back and delegate. You'll be a hands-on Finance Manager with a proven track record of delivering results in the industry. 
 You must have: 
 - Finance leadership experience within engineering, manufacturing, or service-led businesses 
 - CIMA qualification (part or fully qualified) 
 - The ability to present financial data with confidence and influence senior managers 
 - Solid experience in reporting, analysis, and hands-on financial management 
 It's a bonus if you also have: 
 - Experience supporting mergers & acquisitions or preparing business cases 
 - Worked in an international group reporting environment 
 We cannot consider candidates from practice-only or public-sector backgrounds. 
 The culture 
 You'll be joining a down-to-earth, service-focused business where everyone contributes. The senior management team values commercial awareness, pragmatism, and collaboration. With just 50 employees, this is an environment where your impact will be felt daily.",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
8b542438-907c-46aa-999a-af1782ea4d64,Business Development Lead,Precision People,Leicestershire,"Business Development Lead Leicester £25,000-£30,000 Office-based Monday-Friday Are you a driven sales professional with a passion for building relationships, uncovering new opportunities, and delivering exceptional customer service? We're supporting our client in recruiting a Business Development Lead to join their dynamic Sales team. This is a fantastic opportunity for someone with proven sales success who's ready to take ownership of growing revenue, nurturing accounts, and supporting wider sales activity within a busy branch environment. The Role As the Business Development Lead, you will be responsible for driving new business, managing enquiries, supporting customers, and ensuring all sales processes run smoothly. You will be a key player within the internal sales environment, working closely with the Branch Manager and Area Sales Managers to maximise opportunities. Key Responsibilities - Handling inbound customer enquiries professionally and promptly - Investigating and researching new business opportunities across dormant and new accounts - Delivering customer service that goes above and beyond expectations - Creating, pricing, and closing quotations, ensuring all details are recorded accurately - Issuing quotes on the same day and managing communication around any delays - Following the sales strategies set by the Sales Director - Calling customers to chase orders, quotes, and purchase orders - Prioritising all sales-related tasks to maximise conversion - Liaising daily with Area Sales Managers on sales documentation, leads, and support needs - Updating CRM/emir systems with quotes, notes, job cards, photos, and files - General sales administration and supporting the Branch Manager as required - Taking on additional duties in line with the needs of the business Skills & Experience - Proven experience in business development, internal sales, or outbound sales - Strong track record of generating new business and nurturing existing accounts - Confident in making outbound calls, chasing enquiries and converting quotes into orders - Excellent customer service skills and a professional telephone manner - Strong communication skills with the ability to build rapport quickly - Highly organised with the ability to manage multiple tasks while maintaining accuracy - Self-motivated and able to work independently as well as part of a wider team - Comfortable working to targets and deadlines About PrecisionPeople PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership. PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidates expectations. Interested? To apply for the position, here are your two options: 1. ""This is the job for me! When can I start?"" - Call now and let’s talk through your experience. Ask for Kirsty on (phone number removed) between 8.00am - 5.00pm. 2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know. PPTP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
de6fc99d-6742-4fa9-a47d-0a90e32b8952,Welder /Fabricator,Precision People,Loughborough LE11,"Welder /Fabricator
Paying £16.50 per hour
Based in Loughborough LE11
Our client is looking for an experienced 	welder/ fully skilled fabricator to join their expanding team.
Interviewing immediately
Day shift
 0715 - 1615 Mon - Thursday
 0715 - 1215 Friday 
**JOB PURPOSE**To report to the fabrication Manager
 Welding structural steel including gantries 
 To read all engineering drawings 
Fully skilled in fabrication and Plating 
**THE 	Welder Fabricator**CANDIDATE:
Ability to Weld and Fabricate to a High Standard
Ability to weld up to 10mm
 Previous experience welding and fabricating bridges and gantries
Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials.
More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel 
Candidate should be able to work on their own initiative.",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
62ac92ac-a2ce-42f4-b2ca-935f6747140b,Welder,Precision People,Coalville,"MIG Welder 
Paying up to £18.50 for an afternoon shift 
Could lead to a Permanent role 
Based in Coalville 
Our client is looking for an experienced MIG welder/ fully skilled fabricator to join their expanding team. 
Interviewing immediately 
Afternoon Shift 14.00 - 22.00 Mon - Fri 
**JOB PURPOSE**To report to the fabrication Manager 
To MIG weld steel upto 15mm 
To read all engineering drawings 
To weld in all positions 
Fully skilled in fabrication and MIG Welding 
**THE Plater Welder**CANDIDATE: 
Ability to MIG Weld and Fabricate to a High Standard 
The ability to weld in all positions including overhead 
Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. 
More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel 
Candidate should be able to work on their own initiative. 
**Interested? To apply for the MIG welder role**, here are your two options: 
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall  on (phone number removed) between 8am - 5pm
2. ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know
Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system 
Ref: Welder / Fabricator 
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
